Country,Budget,Main Battle Tank,Aircraft Carriers,AWS,Cr,Destroyers,Frigate,Corvette,Missile Boat/Gun Boat,Patrol Boat,Nuclear Submarine,Submarine,Combat Aircraft,Attack Helicopter,Nuclear Weapons
Indonesia,8.01,0,0,4,0,0,7,26,0,30,0,2,69,50,0
Iran,10,2895,0,25,0,0,5,2,0,127,0,28,407,100,0
Iraq,17.9,357,0,0,0,0,0,0,0,20,0,0,15,30,0
Ireland,1.6,0,0,0,0,0,0,7,0,0,0,0,0,0,0
Israel,16,1680,0,0,0,0,0,3,0,50,0,6,420,80,50
Italy,38.2,320,2,3,0,4,12,8,0,0,0,6,320,60,0
Japan,51.4,902,0,6,0,10,36,24,0,0,0,16,374,0,0
Jordan,1.39,1179,0,0,0,0,0,0,0,0,0,0,101,0,0
Kazakhstan,0,1266,0,0,0,0,0,0,0,0,0,0,181,0,0
Kenya,0,186,0,0,0,0,0,0,0,0,0,0,15,0,0
Laos,0.55,30,0,0,0,0,0,0,0,0,0,0,25,10,0
Latvia,0.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lebanon,0.54,310,0,0,0,0,0,0,0,0,0,0,15,0,0
Libya,1.3,1085,0,0,0,0,1,3,0,0,0,3,385,235,0
Lithuania,0.65,0,0,0,0,0,0,3,0,0,0,0,2,0,0
Macedonia,0.23,31,0,0,0,0,0,0,0,0,0,0,0,8,0
Malaysia,4.69,64,0,0,0,0,4,4,0,26,0,2,44,0,0
Mali,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Malta,0.05,0,0,0,0,0,0,0,0,7,0,0,0,0,0
Mauritania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mexico,10.07,567,0,0,0,2,6,7,0,0,0,0,58,0,0
Mongolia,0.79,735,0,0,0,0,0,0,0,0,0,0,84,52,0
Morocco,4.1,871,0,0,0,2,3,8,0,0,0,0,102,0,0
Nepal,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Netherlands,12.6,144,0,3,0,0,6,4,0,0,0,4,113,29,0
Zealand,1.457,0,0,1,0,0,2,0,0,6,0,0,0,0,0
Niger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nigeria,0.73,938,0,0,0,0,3,2,0,0,0,0,33,0,0
North Korea,6,3500,0,0,0,0,13,0,0,0,0,70,661,0,5
Norway,6.2,136,0,0,0,0,3,0,0,0,0,6,57,0,0
Oman,0,93,0,0,0,0,0,2,0,0,0,0,34,0,0
Pakistan,7.8,4000,0,0,0,4,14,8,0,28,0,8,502,73,95
Paraguay,0.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0
China,166.0,9000,1,27,0,20,28,10,0,0,8,35,1500,150,240
Peru,0.82,300,0,0,1,1,8,0,0,0,0,6,67,0,0
Philippines,2.9,0,0,11,0,0,3,11,0,59,0,0,55,33,0
Poland,12,990,0,5,0,0,2,6,0,0,0,5,112,61,0
Portugal,5.2,137,0,0,0,0,5,7,0,17,0,2,36,0,0
Qatar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Romania,2.9,1098,0,0,0,0,3,4,0,0,0,1,48,23,0
Russia,93.76,22710,1,15,5,14,5,70,0,0,33,17,1900,1655,8500
Rwanda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saudi Arabia,39.2,1055,0,0,0,0,7,4,0,0,0,0,287,0,0
Serbia,1.4,272,0,0,0,0,0,0,0,15,0,0,80,30,0
Singapore,7.87,100,0,0,0,0,6,6,0,0,0,4,119,28,0
Slovakia,0.91,20,0,0,0,0,0,0,0,0,0,0,12,0,0
Slovenia,0.55,20,0,0,0,0,0,0,0,0,0,0,0,0,0
South Africa,3.9,168,0,0,0,0,4,0,0,0,0,3,43,8,0
South Korea,41.1,2429,0,18,0,12,9,28,0,83,0,18,458,0,0
Spain,25.5,552,1,2,0,0,10,0,0,0,0,4,151,0,0
Sri Lanka,1.64,250,0,0,0,0,0,3,0,0,0,0,32,0,0
Sudan,0.58,200,0,0,0,0,0,0,0,0,0,0,72,0,0
Sweden,6.7,160,0,0,0,0,0,9,0,13,0,5,138,0,0
Switzerland,4.1,224,0,0,0,0,0,0,0,0,0,0,87,0,0
Syria,1.85,3500,0,0,0,0,5,7,0,0,0,3,335,0,0
Taiwan,19.2,1926,0,0,0,4,21,0,0,0,0,4,360,0,0
Tanzania,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0
Thailand,12.2,740,1,6,0,0,12,5,0,209,0,0,543,154,0
Tunisia,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0
Turkey,25,3763,0,34,0,0,25,9,0,33,0,13,465,36,0
Turkmenistan,0,0,0,0,0,0,0,0,0,0,0,0,83,0,0
Uganda,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ukraine,2.07,3784,0,1,1,0,2,1,0,0,0,0,188,0,0
United Arab Emirates,0,436,0,0,0,0,0,0,0,0,0,0,80,0,0
United Kingdom,62.7,384,3,7,0,6,13,4,0,11,11,0,222,153,225
United States,682,8725,10,30,22,62,26,2,0,0,71,2,3318,6417,7700
Uruguay,0.25,85,0,0,0,0,3,0,0,0,0,0,28,0,0
Uzbekistan,0,0,0,0,0,0,0,0,0,0,0,0,119,0,0
Venezuela,4,194,0,0,0,0,6,0,0,0,0,2,76,0,0
Vietnam,6.2,1829,0,0,0,0,6,5,0,0,0,2,189,0,0
Yemen,0,1250,0,0,0,0,0,2,0,0,0,0,168,0,0
Zambia,0.04,30,0,0,0,0,0,0,0,0,0,0,46,6,0
Zimbabwe,0.06,77,0,0,0,0,0,0,0,0,0,0,32,9,0
